Producto;Categoria;Nombre;Dias;Horario;Zona
Licores;CentroComercial;AMARETTO-AMARO;Jue a Dom;17 a 3;caliente
Licores;Aislado;AMER PICON;Jue a Dom;17 a 3;neutral
Licores;Aislado;ANGOSTURA;Jue a Dom;17 a 3;neutral
Licores;Aislado;Anis;Jue a Dom;17 a 3;neutral
Licores;CentroComercial;Antioqueno;Jue a Dom;17 a 3;caliente
Licores;CentroComercial;Corona;Jue a Dom;17 a 3;caliente
Licores;Aislado;BBC;Jue a Dom;17 a 3;neutral
Licores;Aislado;Poker;Jue a Dom;17 a 3;neutral
Licores;Aislado;ClubColombia;Jue a Dom;17 a 3;neutral
Autos;Evento;Gran Salon;Sab a Dom;7 a 22;caliente
Hipotecario;Evento;Gran Salon;Sab a Dom;7 a 22;caliente
Restaurantes;Evento;Gran Salon;Sab a Dom;7 a 22;caliente
Licores;Evento;Gran Salon;Sab a Dom;7 a 22;caliente
